feature_set,model,mae,rmse,mape,r2
capacity_only,GradientBoosting,0.003717905219181361,0.00430925630511438,0.3988844018220678,0.9621208979398171
capacity_with_delta,GradientBoosting,0.0035747275956170446,0.004301288660142174,0.3834081771883299,0.961114143529063
persistence,Persistence,0.008046708332636952,0.009812958186710538,0.8519739378249543,0.8185904096406887
process_only,GradientBoosting,0.005855432209760837,0.006776424196008453,0.6353289130298264,0.8958931619182601
process_plus_resistance,GradientBoosting,0.005978408065232932,0.006948601638500041,0.6478843742244623,0.8852367207136288
soh_only,GradientBoosting,0.002623402103458177,0.0029881279815804733,0.28210259667780346,0.9829157244240613
soh_with_delta,GradientBoosting,0.0024202624041787814,0.0027876140246023075,0.2603330143173956,0.9848041051409621
state_aware_full,GradientBoosting,0.0023203181582149737,0.002688890807455937,0.2491287083047884,0.9852805989736583
state_only,GradientBoosting,0.0027108404853858504,0.0032109373760996866,0.29096542232924216,0.9795094857239356
